CBC_001,CBC_002,CBC_003,CBC_004,CBC_005,CBC_006,CBC_007,CBC_008,CBC_009,CBC_010,CBC_011,CBC_012,CBC_013,CBC_014,CBC_015,CBC_016,CBC_017,CBC_018,CBC_019,CBC_020,CBC_021,CBC_022,CBC_023,CBC_024,CBC_025,CBC_026,CBC_027,CBC_028,CBC_029,CBC_030,CBC_031,CBC_032,CBC_033,CBC_034,CBC_035,CBC_036,electrolytes_001,electrolytes_002,electrolytes_003,electrolytes_004,electrolytes_005,electrolytes_006,electrolytes_007,flowcytometry_001,flowcytometry_002,flowcytometry_003,flowcytometry_004,flowcytometry_005,flowcytometry_006,flowcytometry_007,flowcytometry_008,flowcytometry_009,flowcytometry_010,flowcytometry_011,flowcytometry_014,flowcytometry_015,flowcytometry_016,flowcytometry_017,flowcytometry_018,flowcytometry_019,flowcytometry_020,flowcytometry_021,flowcytometry_022,flowcytometry_023,flowcytometry_025,flowcytometry_026,flowcytometry_027,flowcytometry_028,flowcytometry_031,flowcytometry_032,flowcytometry_033,flowcytometry_034,flowcytometry_035,flowcytometry_036,flowcytometry_037,flowcytometry_038,flowcytometry_039,flowcytometry_040,flowcytometry_041,antibodies_001,antibodies_002,antibodies_003,antibodies_004,antibodies_005,antibodies_006,antibodies_007,antibodies_008,antibodies_009,antibodies_010,antibodies_011,biochemistry_001,biochemistry_002,biochemistry_003,biochemistry_004,biochemistry_005,biochemistry_006,biochemistry_007,biochemistry_008,biochemistry_009,biochemistry_010,biochemistry_011,biochemistry_012,biochemistry_013,biochemistry_014,biochemistry_015,biochemistry_016,biochemistry_017,biochemistry_018,biochemistry_019,biochemistry_020,biochemistry_021,biochemistry_022,biochemistry_023,biochemistry_024,biochemistry_025,biochemistry_026,biochemistry_027,biochemistry_028,biochemistry_029,biochemistry_030,biochemistry_031,biochemistry_032,biochemistry_033,biochemistry_034,biochemistry_035,biochemistry_036,biochemistry_037,biochemistry_038,biochemistry_039,biochemistry_040,biochemistry_041,biochemistry_042,biochemistry_043,biochemistry_044,cytokines_001,cytokines_002,cytokines_003,cytokines_004,cytokines_005,cytokines_006,cytokines_007,cytokines_008,cytokines_009,cytokines_010,cytokines_011,cytokines_012,cytokines_013,cytokines_014,cytokines_015,cytokines_016,cytokines_017,cytokines_018,vitalsigns_001,vitalsigns_002,vitalsigns_003,vitalsigns_004,vitalsigns_005,vitalsigns_006,vitalsigns_007
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
48.92171717,2.358510101,29.92348485,74.34090909,91.17575758,23.54545455,23.8040404,327.0681818,15.06843434,1.505050505,0.758787879,0.104040404,4.672222222,7.040909091,36.12727273,0.113030303,0.041212121,1.171717172,28.41010101,0.464646465,11.4030303,10.90707071,0.02020202,0.042424242,0.161616162,0.005656566,0.340909091,0.014772727,2.965151515,31.51439394,0.020820455,66.85050505,12.61515152,1.209861111,2.361111111,10.89873737,3.446818182,135.475,99.73068182,2.114545455,0.96510101,19.21106061,0.560883838,2.761338384,6.818181818,2.703333333,0.01,21.97222222,0.071515152,0.526161616,14.74707071,2.938080808,3.261515152,0.087272727,9.361111111,17.84848485,3.555555556,1.545454545,3.643939394,15.55555556,2.901515152,1.401515152,8.060606061,1.136363636,0,0,0,0,2.477929293,8.052727273,1.064848485,1.318383838,2.157272727,4.314545455,0,0.646464646,0,0.125151515,64.39393939,0.564393939,0.140712121,3.448484848,41.88737374,20,6.57280303,0.62030303,0.278787879,9.444848485,0.214040404,0.321464646,4.044318182,40.7530303,2.350757576,118.6419192,13.63585859,39.17045455,33.71338384,0.668787879,20.73181818,11.42121212,9.252272727,4.732045455,54.13787879,21.82045455,2.339646465,54.95530303,1.306969697,191.230303,26.38535354,8.033585859,7.857070707,142.4532828,7.248484848,19.2364899,4.065934343,1.758661616,2.499015152,0.751540404,0.115050505,57.13737374,3661.025253,172.5757576,8.098181818,1.056060606,61.11388889,0.573535354,0.669393939,0.625151515,8.334646465,21.88045455,0.165,36.13131313,0.05,1,27.70878788,835.9823232,7.383838384,15.67565657,5.903030303,14.85252525,2.135681818,3.111919192,3.091515152,6.580858586,8.789090909,2.961515152,6.782828283,1.356969697,2.910050505,13.11090909,3.68,3.392727273,77.19135802,17.85681818,36.20334596,103.3888889,65.35774411,77.93939394,97.21212121
